Name,Level,TID,InfoTID,ShortTID,SWF,ExportName,BuildTimeD,BuildTimeH,BuildTimeM,BuildTimeS,BuildResource,BuildCost,AttackRange,AttackSpeed,DPS,CoolDownOverride,AttackEffect,AttackEffect2,HitEffect,Projectile,AirTargets,GroundTargets,MultiTargets,NumMultiTargets,MultiHitsTarget,Pushback,DieDamage,DieDamageRadius,DieDamageEffect,DieDamageDelay,DieDamageSpell,StrengthWeight,ActivationEffect,SpellOnDamage,DamageToTriggerSpell,SpellOnDamageCount,SelfAsAoeCenter,CustomTargetHitBuildingInRange,CopyOwnerUpgradeLevel,AttackCenterOnDeath,HighlightEffectRed,HighlightEffectGreen,HighlightEffectBlue,PreviewScenario,OnlyHealDamagedTargets,UseHealthToHeal,UseHealthToHealPercentModifier
,3,,,,,spell_tower_lvl3_rage,0,0,0,0,Gold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,spell_tower_lvl4_rage,0,0,0,0,Gold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Townhall16,1,TID_WEAPON_TOWN_HALL_14,TID_WEAPON_TOWN_HALL_14_INFO,,sc/buildings.sc,town_hall_lvl16,0,0,0,0,Gold,0,1000,128,300,,TH16 Attack 1,TH16_attack_FX,TH16 Hit,,TRUE,TRUE,TRUE,4,,,1100,450,Super_Bomb,1600,TH15 Poison,175000,TH13_inferno_activate,,,,,,,,,,,TownHallDeath,,,
Townhall17,1,TID_WEAPON_TOWN_HALL_17,TID_WEAPON_TOWN_HALL_17_INFO,,sc/buildings.sc,town_hall_lvl17_t1,0,0,0,0,Gold,0,1200,3500,40,3000,TH17_attack,,TH17_GroundHitEffect,TH17CannonProjectile,TRUE,TRUE,TRUE,4,TRUE,,,,,,,190000,TH17_activate,,,,,,,,,,,TownHallDeath_17,,,
,2,,,,,town_hall_lvl17_t2,6,0,0,0,,10000000,,,45,,,,,,,,,,,,,,,,,193000,,,,,,,,,,,,,,,
,3,,,,,town_hall_lvl17_t3,7,0,0,0,,12000000,,,50,,,,,,,,,,,,,,,,,196000,,,,,,,,,,,,,,,
,4,,,,,town_hall_lvl17_t4,8,0,0,0,,14000000,,,55,,,,,,,,,,,,,,,,,199000,,,,,,,,,,,,,,,
,5,,,,,town_hall_lvl17_t5,10,0,0,0,,18000000,,,60,,,,,,,,,,,,,,,,,202000,,,,,,,,,,,,,,,
Townhall18,1,TID_WEAPON_TOWN_HALL_17,TID_WEAPON_TOWN_HALL_17_INFO,,sc/buildings.sc,town_hall_lvl18_t1,0,0,0,0,Gold,0,2000,128,-600,,Healer Attack,,Healer Hit,TH18Heal,TRUE,TRUE,,,,,,,,,,190000,TH17_activate,,,,,,,,,,,TownHallDeath_17,TRUE,TRUE,50
SpellTowerEarthquake,1,TID_WEAPON_EARTHQUAKE_SPELL,TID_BUILDING_SPELL_TOWER_INFO,TID_EARTHQUAKE_TOWER_SHORT,sc/buildings.sc,spell_tower_lvl4_earthquake,0,0,0,0,Gold,0,900,50000,1,48800,,,,SpellTowerEarthquakeProjectile,FALSE,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,DefenseSpellTowerEarthquake,,,
,2,,,,,spell_tower_lvl4_earthquake,0,0,0,0,Gold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,spell_tower_lvl4_earthquake,0,0,0,0,Gold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,spell_tower_lvl4_earthquake,0,0,0,0,Gold,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
